OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u2(0,pi) q[0];
u2(0,pi) q[1];
u2(0,pi) q[2];
u2(0,pi) q[3];
u2(0,pi) q[4];
u2(0,pi) q[5];
u2(0,pi) q[6];
u2(0,pi) q[7];
u1(-0.500000000000000) q[0];
cx q[0],q[6];
u1(-0.500000000000000) q[1];
cx q[1],q[2];
u1(0.500000000000000) q[2];
cx q[1],q[2];
u1(-0.5) q[2];
u1(0.500000000000000) q[6];
cx q[0],q[6];
cx q[0],q[5];
u1(0.500000000000000) q[5];
cx q[0],q[5];
cx q[0],q[4];
cx q[1],q[5];
u1(0.500000000000000) q[4];
cx q[0],q[4];
u1(0.5) q[0];
u1(0.500000000000000) q[5];
cx q[1],q[5];
cx q[1],q[4];
u1(0.500000000000000) q[4];
cx q[1],q[4];
u1(0.5) q[1];
cx q[2],q[4];
u1(0.500000000000000) q[4];
cx q[2],q[4];
cx q[2],q[7];
u1(0.500000000000000) q[7];
cx q[2],q[7];
cx q[2],q[3];
u1(0.500000000000000) q[3];
cx q[2],q[3];
cx q[2],q[6];
u1(-0.5) q[3];
cx q[3],q[4];
u1(0.500000000000000) q[4];
cx q[3],q[4];
u1(-0.5) q[4];
u1(0.500000000000000) q[6];
cx q[2],q[6];
u1(0.5) q[2];
cx q[3],q[6];
u1(0.500000000000000) q[6];
cx q[3],q[6];
cx q[3],q[7];
u1(0.500000000000000) q[7];
cx q[3],q[7];
u1(0.5) q[3];
cx q[4],q[7];
u1(0.500000000000000) q[7];
cx q[4],q[7];
cx q[4],q[6];
u1(0.500000000000000) q[6];
cx q[4],q[6];
cx q[4],q[5];
u1(0.500000000000000) q[5];
cx q[4],q[5];
u1(0.5) q[4];
u1(-0.5) q[6];
cx q[6],q[7];
u1(0.500000000000000) q[7];
cx q[6],q[7];
u1(0.5) q[6];
u3(1.80000000000000,-pi/2,pi/2) q[0];
u3(1.80000000000000,-pi/2,pi/2) q[1];
u3(1.80000000000000,-pi/2,pi/2) q[2];
u3(1.80000000000000,-pi/2,pi/2) q[3];
u3(1.80000000000000,-pi/2,pi/2) q[4];
u3(1.80000000000000,-pi/2,pi/2) q[5];
u3(1.80000000000000,-pi/2,pi/2) q[6];
u3(1.80000000000000,-pi/2,pi/2) q[7];
