OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.67685034,-0.81108142,0.36934028) q[0];
u3(2.4127758,-1.3082231,-2.5417421) q[1];
u3(0.59275011,-1.8942587,1.7142963) q[2];
u3(3.0829799,2.0842222,-3.9879571) q[3];
u3(1.3577105,-0.49315477,1.639457) q[4];
u3(1.9070442,-0.33313786,1.0577066) q[5];
cx q[1],q[5];
u3(-1.8241743,0,0) q[1];
u1(1.6478966) q[5];
cx q[5],q[1];
u3(3.2763689,0,0) q[1];
cx q[1],q[5];
u3(1.1198482,-1.8255562,3.9455492) q[1];
u3(0.30843969,0.5857472,-0.88187355) q[5];
u3(1.0553265,2.5442449,-3.0786091) q[6];
cx q[6],q[2];
u1(2.9846011) q[2];
u3(-1.6369654,0,0) q[6];
cx q[2],q[6];
u3(0.72321649,0,0) q[6];
cx q[6],q[2];
u3(1.9819256,-3.7063035,0.3154895) q[2];
u3(1.6101253,-1.7082532,4.2471269) q[6];
cx q[5],q[6];
u3(-0.052120944,0,0) q[5];
u1(1.0897695) q[6];
cx q[6],q[5];
u3(1.9602905,0,0) q[5];
cx q[5],q[6];
u3(0.80635715,-1.5701538,2.9464412) q[5];
u3(1.5137415,-0.041255559,2.4221049) q[6];
u3(2.1686814,0.10493499,-3.1432267) q[7];
cx q[3],q[7];
u3(-0.61113844,0,0) q[3];
u1(1.1164118) q[7];
cx q[7],q[3];
u3(2.8101638,0,0) q[3];
cx q[3],q[7];
u3(2.300203,-0.026229345,1.0096588) q[3];
u3(1.0767957,-0.89655028,4.6990264) q[7];
u3(1.711375,-2.2763852,-0.7672051) q[8];
cx q[8],q[4];
u1(2.035387) q[4];
u3(-2.6000295,0,0) q[8];
cx q[4],q[8];
u3(0.31007172,0,0) q[8];
cx q[8],q[4];
u3(2.6343538,-1.3158883,-4.0072535) q[4];
cx q[4],q[7];
u3(-0.35859599,0,0) q[4];
u1(1.0035322) q[7];
cx q[7],q[4];
u3(3.0582198,0,0) q[4];
cx q[4],q[7];
u3(1.1766073,2.7427924,-1.0990886) q[4];
cx q[4],q[6];
u3(-0.17857207,0,0) q[4];
u1(0.56365749) q[6];
cx q[6],q[4];
u3(1.4116048,0,0) q[4];
cx q[4],q[6];
u3(2.4994678,3.2461106,-0.69888104) q[4];
u3(1.2839456,-0.051820537,-0.59546359) q[6];
u3(0.97671568,-0.68208532,-2.5391387) q[7];
u3(1.468503,-0.92822312,-0.79142322) q[8];
cx q[2],q[8];
u3(-2.0606634,0,0) q[2];
u1(-0.13817792) q[8];
cx q[8],q[2];
u3(1.3009378,0,0) q[2];
cx q[2],q[8];
u3(1.5655629,4.0602286,-0.19255963) q[2];
cx q[2],q[5];
u3(-1.5614117,0,0) q[2];
u1(0.2572144) q[5];
cx q[5],q[2];
u3(2.0421609,0,0) q[2];
cx q[2],q[5];
u3(1.3926911,0.0068143522,1.343479) q[2];
cx q[2],q[4];
u3(-0.58477233,0,0) q[2];
u1(1.5439381) q[4];
cx q[4],q[2];
u3(2.2201691,0,0) q[2];
cx q[2],q[4];
u3(1.1006935,-1.2228841,4.9812692) q[2];
u3(1.1956317,4.0003632,-1.3660763) q[4];
u3(2.2175016,-3.4679485,1.5976231) q[5];
u3(1.9034231,-0.83818523,3.6492655) q[8];
u3(0.72673647,-3.7945686,1.1726265) q[9];
cx q[9],q[0];
u1(-0.45114051) q[0];
u3(-1.6607156,0,0) q[9];
cx q[0],q[9];
u3(1.3240387,0,0) q[9];
cx q[9],q[0];
u3(2.5559541,0.0022922508,2.4483754) q[0];
cx q[0],q[3];
u3(-1.5981506,0,0) q[0];
u1(3.0940734) q[3];
cx q[3],q[0];
u3(0.89458934,0,0) q[0];
cx q[0],q[3];
u3(1.8321544,-4.534835,-0.088578957) q[0];
u3(1.2887905,-1.1898981,0.35580284) q[3];
cx q[7],q[3];
u1(0.025224156) q[3];
u3(-1.4000318,0,0) q[7];
cx q[3],q[7];
u3(2.3417241,0,0) q[7];
cx q[7],q[3];
u3(0.92212835,-0.25612337,0.27236868) q[3];
cx q[5],q[3];
u1(0.7494905) q[3];
u3(-1.3523467,0,0) q[5];
cx q[3],q[5];
u3(2.9926056,0,0) q[5];
cx q[5],q[3];
